AGS,Kreis/Stadt,patienten_2013,summe_diagnosen,diagnosen_pro_1000,mre_2013,esbl_2013,vre_2013,mrsa_2013,change_percent
03255,Holzminden,19791,1084,54.7723712799,186,329,134,435,18
03153,Goslar,35933,1843,51.2899006484,590,332,131,790,35
09479,Wunsiedel i.Fichtelgebirge,19175,890,46.4146023468,380,159,15,336,153
05113,"Essen, Stadt",146119,5989,40.9871406183,1487,1817,1000,1685,-5
03101,"Braunschweig, Stadt",49515,1924,38.8569120469,407,510,354,653,2
05117,"Mülheim an der Ruhr, Stadt",41336,1602,38.7555641572,419,462,262,459,-13
03459,"Osnabrück, Kreis",80397,3086,38.3845168352,908,625,311,1242,24
05762,Höxter,36990,1404,37.9562043796,169,360,225,650,26
03241,Region Hannover,242124,9189,37.9516280914,2284,2135,1509,3261,26
16068,Sömmerda,19064,708,37.1380612673,231,217,44,216,166
03453,Cloppenburg,35164,1285,36.5430553976,435,209,12,629,110
03405,"Wilhelmshaven, Stadt",21293,772,36.2560465881,270,186,8,308,113
03256,Nienburg,26658,964,36.1617525696,334,260,26,344,58
14713,"Leipzig, Stadt",103178,3693,35.792513908,1742,1079,240,632,270
03152,Göttingen,54666,1954,35.7443383456,623,569,143,619,-1
05770,Minden-Lübbecke,68522,2438,35.5798137824,820,738,73,807,95
03157,Peine,28183,999,35.4469006138,307,210,30,452,39
09461,"Bamberg, Stadt",16774,592,35.2927149159,140,152,17,283,40
07332,Bad Dürkheim,30188,1063,35.212667285,271,443,121,228,53
09377,Tirschenreuth,19418,680,35.0190544855,236,241,23,180,162
16065,Kyffhäuserkreis,22273,775,34.7954923001,219,256,44,256,119
05513,"Gelsenkirchen, Stadt",77205,2674,34.635062496,994,639,76,965,11
16052,"Gera, Stadt",26695,923,34.5757632515,277,349,58,239,33
03455,Friesland,22576,775,34.3284904323,254,185,21,315,30
09462,"Bayreuth, Stadt",15958,547,34.2774783807,237,116,24,170,35
03156,Osterode am Harz,22843,780,34.1461279166,165,220,94,301,-46
06531,Gießen,54297,1853,34.1271156786,847,483,89,434,28
05558,Coesfeld,51114,1742,34.0806823962,639,277,106,720,42
09464,"Hof, Stadt",11905,402,33.7673246535,129,119,15,139,-14
11000,Berlin,674835,22765,33.7341720569,9011,4906,1640,7208,32
16055,"Weimar, Stadt",15631,525,33.5871025526,139,229,61,96,31
03251,Diepholz,43855,1457,33.2231216509,552,245,36,624,71
16062,Nordhausen,22779,753,33.0567628078,71,363,139,180,-3
03155,Northeim,36706,1212,33.0191249387,354,275,77,506,12
06635,Waldeck-Frankenberg,44049,1427,32.3957411065,385,450,114,478,107
03461,Wesermarsch,20812,674,32.3851624063,269,101,13,291,56
08221,Heidelberg,19907,638,32.0490279801,237,158,125,118,-3
09272,Freyung-Grafenau,19654,624,31.7492622367,126,189,182,127,26
12060,Barnim,42647,1345,31.5379745351,370,444,136,395,45
03404,"Osnabrück, Stadt",32761,1028,31.3787735417,353,182,111,382,6
16071,Weimarer Land,20838,651,31.2410020155,210,232,71,138,74
09478,Lichtenfels,18143,566,31.1966047511,116,227,27,196,2
03252,Hameln-Pyrmont,36964,1152,31.1654582837,329,321,65,437,19
10041,Regionalverband Saarbrücken,82238,2560,31.1291617014,813,764,204,779,-8
06533,Limburg-Weilburg,37885,1170,30.8829351986,372,224,188,386,-5
05911,"Bochum, Stadt",97180,2971,30.572134184,1010,715,251,995,27
13073,Vorpommern-Rügen,55645,1700,30.5508131908,499,317,102,782,
14523,Vogtlandkreis,64512,1969,30.521453373,723,455,138,653,221
09463,"Coburg, Stadt",9721,296,30.4495422282,43,115,49,89,-56
03352,Cuxhaven,46509,1399,30.0801995313,428,364,99,508,41
15084,Burgenlandkreis,50245,1510,30.0527415663,291,641,256,322,57
09475,"Hof, Kreis",24116,723,29.9800962017,228,232,21,242,20
07318,"Speyer, kreisfreie Stadt",10615,318,29.9576071597,66,147,12,93,16
03456,Grafschaft Bentheim,29623,883,29.807919522,334,131,31,387,17
07312,"Kaiserslautern, kreisfreie Stadt",19094,566,29.6428197339,61,247,136,122,74
03454,Emsland,69144,2045,29.5759574222,681,243,103,1018,31
04011,"Bremen, Stadt",106478,3131,29.4051353331,1192,570,121,1248,50
09373,Neumarkt i.d.OPf.,27370,801,29.2656192912,252,218,99,232,9
15002,Halle,54903,1606,29.2515891663,513,658,47,388,31
09472,"Bayreuth, Kreis",23848,696,29.1848373029,268,124,27,277,46
06535,Vogelsbergkreis,28572,830,29.0494190116,271,248,31,280,67
01003,"Lübeck, Hansestadt",46544,1352,29.0477827432,453,275,84,540,32
05916,"Herne, Stadt",49404,1433,29.0057485224,465,370,135,463,-5
12054,"Potsdam, Stadt",31230,904,28.9465257765,366,263,19,256,34
05566,Steinfurt,100165,2896,28.9122947137,922,626,157,1191,9
05116,"Mönchengladbach, Stadt",61373,1772,28.8726312874,651,248,50,823,-13
09471,"Bamberg, Kreis",32267,928,28.7600334707,236,310,34,348,50
03158,Wolfenbüttel,26636,766,28.7580717826,228,151,83,304,59
14521,Erzgebirgskreis,92643,2661,28.72316311,620,1135,296,610,233
16053,"Jena, Stadt",20778,594,28.5879295409,144,230,104,116,37
14627,Meißen,58115,1647,28.3403596318,364,580,277,426,15
13003,Rostock,40683,1149,28.2427549591,367,236,122,424,19
09476,Kronach,16562,467,28.1970776476,146,144,22,155,10
05766,Lippe,74094,2087,28.1669230977,566,400,340,781,81
08222,Mannheim,58039,1631,28.1017936215,508,638,62,423,11
16054,"Suhl, Stadt",12099,339,28.0188445326,93,170,13,63,139
09473,"Coburg, Kreis",21234,592,27.8798153904,111,218,75,188,-23
07314,"Ludwigshafen am Rhein, kreisfreie Stadt",36408,1014,27.8510217535,187,518,50,259,-16
15003,"Magdeburg, Landeshauptstadt",53436,1482,27.7341118347,528,405,107,442,48
03103,"Wolfsburg, Stadt",25039,694,27.7167618515,187,230,40,237,-8
09172,Berchtesgadener Land,22548,623,27.6299450062,10,305,218,90,-9
10043,Neunkirchen,36013,992,27.5456085303,287,280,59,366,-11
09376,Schwandorf,36474,1000,27.4167900422,338,325,63,274,28
12069,Potsdam-Mittelmark,39063,1068,27.3404500422,406,252,53,357,13
16077,Altenburger Land,26864,732,27.2483621203,281,256,38,157,111
08226,Rhein-Neckar-Kreis,96692,2617,27.0653208125,813,895,357,552,-2
09161,Ingolstadt,24385,657,26.9427927004,129,219,161,148,-24
03460,Vechta,31143,838,26.9081334489,287,96,23,432,226
12053,Frankfurt,15810,425,26.8817204301,89,158,3,175,-15
09374,Neustadt a.d.Waldnaab,21775,585,26.8656716418,201,203,18,163,128
05562,Recklinghausen,177047,4727,26.6991250911,1484,1252,292,1699,6
05162,Rhein-Kreis Neuss,97680,2606,26.678951679,908,598,85,1015,77
06440,Wetteraukreis,64023,1702,26.5841963045,645,414,52,591,37
13075,Vorpommern-Greifswald,62790,1668,26.5647396082,601,387,308,372,
07319,"Worms, kreisfreie Stadt",19288,512,26.5450020738,140,161,82,129,51
05758,Herford,57742,1532,26.5318139309,566,293,66,607,8
14729,"Leipzig, Kreis",63664,1684,26.4513696909,630,613,118,323,172
05112,"Duisburg, Stadt",122736,3234,26.3492373876,760,616,388,1470,-4
09277,Rottal-Inn,27911,735,26.3337035577,50,239,192,254,-4
01004,"Neumünster, Stadt",17175,450,26.2008733624,112,96,26,216,84
05512,"Bottrop, Stadt",31598,826,26.1408949934,200,266,63,297,70
05954,Ennepe-Ruhr-Kreis,89068,2311,25.9464678672,553,675,150,933,-3
03355,Lüneburg,32523,840,25.8278756572,355,105,71,309,28
16067,Gotha,38475,991,25.7569850552,151,409,82,349,21
07338,Rhein-Pfalz-Kreis,31280,799,25.5434782609,176,373,56,194,13
05370,Heinsberg,56804,1450,25.5263713823,284,409,201,556,-45
15087,Mansfeld-Südharz,40963,1044,25.4864145692,201,452,76,315,23
03359,Stade,39427,1003,25.439419687,213,382,222,186,113
06611,"Kassel, Stadt",50056,1273,25.4315167013,429,315,24,505,22
05913,"Dortmund, Stadt",143223,3625,25.3101806274,1059,1251,121,1194,-17
06534,Marburg-Biedenkopf,47588,1200,25.2164411196,453,258,52,437,58
05914,"Hagen, Stadt",50253,1264,25.1527272004,376,370,77,441,23
03254,Hildesheim,59813,1503,25.1283165867,443,370,46,644,22
12073,Uckermark,36512,915,25.060254163,217,304,148,246,67
09363,Weiden i.d.OPf.,10178,254,24.9557869916,94,86,8,66,96
09371,Amberg-Sulzbach,23948,597,24.9290128612,224,175,28,170,-8
12072,Teltow-Fläming,39236,976,24.8751146906,315,203,51,407,50
16061,Eichsfeld,26724,662,24.7717407574,154,290,44,174,18
07316,"Neustadt an der Weinstraße, kreisfreie Stadt",10916,270,24.7343349212,78,111,32,49,70
05974,Soest,79965,1975,24.6983055087,665,477,83,750,16
10045,Saarpfalz-Kreis,35530,877,24.6833661694,280,222,43,332,-17
03360,Uelzen,22799,562,24.6502039563,247,86,34,195,-10
16070,Ilm-Kreis,28009,690,24.6349387697,105,345,82,158,94
05915,"Hamm, Stadt",48316,1189,24.6088252339,377,263,44,505,-7
10046,St. Wendel,22698,558,24.5836637589,147,151,35,225,41
07141,Rhein-Lahn-Kreis,29639,726,24.4947535342,218,209,60,239,-6
07331,Alzey-Worms,27650,677,24.4846292948,178,240,64,195,46
06412,"Frankfurt am Main, Stadt",134841,3300,24.4732685163,796,1258,379,867,-1
05111,"Düsseldorf, Stadt",128715,3143,24.4182884668,974,971,110,1088,1
05170,Wesel,119372,2898,24.2770498944,820,773,273,1032,56
06636,Werra-Meißner-Kreis,29091,703,24.1655494827,225,215,24,239,3
07143,Westerwaldkreis,47680,1146,24.0352348993,320,365,37,424,36
07315,"Mainz, kreisfreie Stadt",36175,869,24.0221147201,254,330,30,255,5
07336,Kusel,18611,447,24.0180538391,74,152,84,137,-40
01060,Segeberg,58264,1394,23.9255801181,448,399,43,504,55
05978,Unna,108778,2599,23.8926988913,795,721,103,980,0
01055,Ostholstein,46134,1102,23.88693805,265,337,76,424,2
14511,"Chemnitz, Stadt",55861,1333,23.8628023129,199,612,121,401,165
03154,Helmstedt,20517,488,23.7851537749,128,129,47,184,-17
05570,Warendorf,67424,1602,23.7600854295,447,375,75,705,4
12065,Oberhavel,45573,1076,23.6104711123,404,244,61,367,45
05315,"Köln, Stadt",215417,5086,23.6100214932,1659,1343,319,1765,-6
03462,Wittmund,11959,282,23.580566937,67,85,3,127,131
03257,Schaumburg,33412,786,23.524482222,216,250,78,242,10
06413,"Offenbach am Main, Stadt",25784,606,23.5029475644,179,165,112,150,-10
07138,Neuwied,49927,1173,23.4943016805,389,257,57,470,-1
07317,"Pirmasens, kreisfreie Stadt",11080,260,23.4657039711,57,90,17,96,-42
09189,Traunstein,38930,908,23.3239147187,24,472,303,109,-8
06633,"Kassel, Kreis",56660,1321,23.3145075891,485,266,34,536,39
06434,Hochtaunuskreis,44567,1035,23.2234613055,337,290,59,349,15
03102,"Salzgitter, Stadt",24985,580,23.213928357,169,186,42,183,21
13072,Landkreis Rostock,45046,1043,23.1541091329,329,219,72,423,
15081,Altmarkkreis Salzwedel,23292,535,22.9692598317,139,174,70,152,-18
06532,Lahn-Dill-Kreis,63597,1457,22.9098856864,674,226,30,527,30
12064,Märkisch-Oderland,47192,1077,22.8216646889,308,284,66,419,7
09477,Kulmbach,20471,467,22.8127595135,105,136,11,215,18
01061,Steinburg,27864,635,22.7892621303,247,159,12,217,-16
14625,Bautzen,75212,1710,22.7357336595,270,731,239,470,79
15082,Anhalt-Bitterfeld,47327,1076,22.7354364316,356,418,58,244,16
03358,Heidekreis,30428,688,22.6107532536,264,132,22,270,-7
14522,Mittelsachsen,75478,1706,22.6026126818,474,547,113,572,86
07233,Vulkaneifel,17123,387,22.6011796998,96,166,6,119,35
09565,Schwabach,8451,191,22.600875636,55,57,,79,25
03151,Gifhorn,36300,820,22.5895316804,272,186,54,308,-26
05158,Mettmann,111781,2512,22.4725132178,684,715,130,983,3
06436,Main-Taunus-Kreis,40077,900,22.4567707164,260,227,186,227,14
05314,"Bonn, Stadt",63501,1426,22.4563392702,467,373,79,507,42
05119,"Oberhausen, Stadt",55670,1248,22.4178192923,429,230,99,490,23
05124,"Wuppertal, Stadt",80535,1802,22.3753647482,371,439,61,931,16
06632,Hersfeld-Rotenburg,34862,780,22.3739315013,258,159,33,330,235
16076,Greiz,27434,613,22.3445359773,214,201,46,152,-7
09375,"Regensburg, Kreis",35324,789,22.3360887782,321,171,103,194,27
05554,Borken,84063,1873,22.2809083663,541,479,129,724,-13
03351,Celle,35542,791,22.2553598559,293,141,31,326,28
09261,"Landshut, Stadt",18840,419,22.2399150743,100,153,29,137,-7
15088,Saalekreis,47022,1045,22.2236399983,290,457,78,220,3
16051,"Erfurt, Stadt",45112,1001,22.1892179464,162,421,99,319,32
14730,Nordsachsen,51729,1147,22.1732490479,411,461,76,199,76
07111,"Koblenz, kreisfreie Stadt",24518,542,22.1062076842,167,155,40,180,24
03402,"Emden, Stadt",10501,232,22.0931339872,46,67,17,102,0
09572,Erlangen-Höchstadt,25587,565,22.0815257748,198,144,26,197,32
06439,Rheingau-Taunus-Kreis,34748,765,22.0156555773,293,135,29,308,18
07313,"Landau in der Pfalz, kreisfreie Stadt",11227,247,22.0005344259,51,135,24,37,19
16074,Saale-Holzland-Kreis,19422,426,21.9338894038,96,172,64,94,41
08128,Main-Tauber-Kreis,28399,622,21.9021796542,173,194,81,174,71
03452,Aurich,43016,941,21.8755811791,378,155,26,382,117
05114,"Krefeld, Stadt",52296,1143,21.8563561267,160,304,71,608,-5
12067,Oder-Spree,50015,1086,21.7134859542,226,241,45,574,5
15083,Börde,43558,944,21.6722530878,346,267,72,259,20
06438,"Offenbach, Kreis",68662,1488,21.6713757246,412,469,230,377,7
12063,Havelland,37482,812,21.6637319247,214,280,128,190,40
06634,Schwalm-Eder-Kreis,46732,1011,21.6339981169,374,214,29,394,19
04012,"Bremerhaven, Stadt",28606,617,21.568901629,221,106,34,256,-2
07137,Mayen-Koblenz,48038,1034,21.5246263375,345,293,52,344,79
01051,Dithmarschen,30391,651,21.420815373,232,103,4,312,-15
09279,Dingolfing-Landau,20425,437,21.3953488372,106,176,49,106,38
09778,Unterallgäu,29831,637,21.3536254232,92,287,109,149,-18
