AGS,Kreis/Stadt,patienten_2013,summe_diagnosen,diagnosen_pro_1000,mre_2013,esbl_2013,vre_2013,mrsa_2013,change_percent
15089,Salzlandkreis,61405,1311,21.3500529273,466,373,89,383,-11
05515,"Münster, Stadt",56913,1214,21.3308031557,430,229,61,494,45
09372,Cham,30351,647,21.3172547857,239,125,37,246,11
09274,"Landshut, Kreis",27362,580,21.1972809005,138,213,51,178,41
07132,Altenkirchen (Westerwald),32413,687,21.195199457,202,224,4,257,19
10044,Saarlouis,50477,1067,21.1383402342,289,340,61,377,-9
14524,Zwickau,85990,1812,21.0722176997,407,749,312,344,119
03356,Osterholz,22026,464,21.0660128939,154,134,23,153,51
09676,Miltenberg,25900,544,21.0038610039,121,229,48,146,-18
12070,Prignitz,23986,503,20.9705661636,104,193,83,123,-6
07337,Südliche Weinstraße,23558,494,20.9695220307,125,237,26,106,4
07333,Donnersbergkreis,18823,394,20.931838708,54,183,70,87,15
14628,Sächsische Schweiz-Osterzgebirge,52016,1086,20.8781913257,346,318,49,373,30
08115,Böblingen,63283,1321,20.8744844587,347,529,105,340,-7
05120,"Remscheid, Stadt",28891,602,20.8369388391,146,190,37,229,-32
03361,Verden,26285,547,20.8103481073,170,144,15,218,33
07334,Germersheim,27004,561,20.7747000444,186,186,30,159,86
03458,"Oldenburg, Kreis",24300,503,20.6995884774,192,64,16,231,39
07140,Rhein-Hunsrück-Kreis,24834,509,20.4960940646,159,150,14,186,87
05358,Düren,64506,1320,20.4632127244,512,265,63,480,19
12068,Ostprignitz-Ruppin,28787,588,20.425886685,226,171,42,149,30
05774,Paderborn,74049,1510,20.3919026591,376,375,171,588,25
05962,Märkischer Kreis,115874,2361,20.3755803718,653,624,266,818,7
07320,"Zweibrücken, kreisfreie Stadt",9681,197,20.3491374858,56,60,13,68,-21
01062,Stormarn,47713,970,20.3298891287,320,272,42,336,58
15091,Wittenberg,35056,712,20.310360566,218,284,33,177,116
09273,Kelheim,25462,517,20.3047678894,214,121,48,134,-12
16072,Sonneberg,16714,339,20.2823979897,37,156,29,117,37
16069,Hildburghausen,18803,381,20.2627240334,125,161,17,78,89
07335,"Kaiserslautern, Kreis",22337,452,20.2354837266,70,184,86,112,-20
03354,Lüchow-Dannenberg,12804,259,20.2280537332,89,54,26,90,19
05374,Oberbergischer Kreis,61364,1232,20.0769180627,441,234,50,507,17
07131,Ahrweiler,33099,662,20.0006042479,158,194,40,270,4
09271,Deggendorf,24557,491,19.9942989779,79,232,19,161,-21
07133,Bad Kreuznach,40932,818,19.9843643115,273,243,21,281,23
09663,"Würzburg, Stadt",25021,498,19.9032812438,191,106,66,135,93
07340,Südwestpfalz,26244,519,19.7759487883,148,168,51,152,-23
08121,"Heilbronn, Stadt",23537,465,19.7561286485,106,173,85,101,25
05166,Viersen,70447,1387,19.6885601942,486,253,54,594,19
09564,Nürnberg,108798,2142,19.6878619092,582,912,110,538,-23
05122,"Solingen, Stadt",39282,773,19.678224123,222,248,42,261,12
15085,Harz,61020,1199,19.649295313,376,407,61,355,90
01002,"Kiel, Landeshauptstadt",48454,949,19.5855863293,257,199,116,377,16
12051,"Brandenburg an der Havel, Stadt",19000,372,19.5789473684,127,105,5,135,-21
01001,"Flensburg, Stadt",16653,324,19.4559538822,96,58,4,166,43
05958,Hochsauerlandkreis,72915,1415,19.406157855,473,239,52,651,8
09574,Nürnberger Land,36692,706,19.241251499,213,238,52,203,-1
07135,Cochem-Zell,16328,313,19.1695247428,74,129,10,100,57
09176,Eichstätt,24438,467,19.1095834356,96,145,102,124,-33
13074,Nordwestmecklenburg,37959,724,19.0732105693,184,162,41,337,
05966,Olpe,32874,627,19.0728235079,163,205,34,225,-16
09183,Mühldorf a.Inn,23843,453,18.9992870025,156,73,20,204,-4
06414,"Wiesbaden, Landeshauptstadt",52851,1004,18.9968023311,447,173,25,359,10
09361,Amberg,9426,179,18.9900275833,74,42,3,60,30
08125,"Heilbronn, Kreis",61598,1167,18.9454203059,287,364,167,349,24
06431,Bergstraße,54563,1032,18.9139160237,315,289,113,315,-8
08326,Schwarzwald-Baar-Kreis,38845,734,18.8956107607,145,273,183,133,16
08215,"Karlsruhe, Kreis",81022,1530,18.8837599664,346,647,109,428,27
01053,Herzogtum Lauenburg,39030,737,18.8829105816,213,184,29,311,113
14612,"Dresden, Stadt",98823,1861,18.8316485029,545,616,123,577,48
05366,Euskirchen,44384,832,18.7454938717,299,168,43,322,40
09174,Dachau,30228,565,18.6912796083,74,246,77,168,-46
12061,Dahme-Spreewald,38766,724,18.6761595212,244,149,51,280,57
02000,"Hamburg, Freie und Hansestadt",351011,6516,18.5635208013,2280,1992,297,1947,23
05362,Rhein-Erft-Kreis,100352,1862,18.5546875,612,465,113,672,43
15001,"Dessau-Roßlau, Stadt",23546,435,18.4744754948,106,212,4,113,19
09562,Erlangen,19923,366,18.3707273001,130,125,26,85,-7
08435,Bodenseekreis,39727,729,18.3502403907,177,286,79,187,149
08118,Ludwigsburg,96057,1760,18.322454376,240,825,232,463,15
05711,"Bielefeld, Stadt",75302,1377,18.286366896,320,538,39,480,16
06435,Main-Kinzig-Kreis,90510,1655,18.2852723456,524,429,103,599,-13
09186,Pfaffenhofen a.d.Ilm,23478,429,18.2724252492,96,141,85,107,-33
08417,Zollernalbkreis,34842,636,18.2538315826,140,260,99,137,27
09178,Freising,34888,636,18.2297638156,80,342,73,141,-4
12052,"Cottbus, Stadt",21215,386,18.19467358,38,191,35,122,-21
09362,"Regensburg, Stadt",27229,491,18.0322450329,226,81,56,128,8
12071,Spree-Neiße,31694,571,18.0160282703,99,254,30,188,32
03451,Ammerland,21558,388,17.9979589943,137,76,11,164,11
06437,Odenwaldkreis,19085,343,17.9722294996,117,79,48,99,10
07339,Mainz-Bingen,41009,736,17.9472798654,226,252,19,239,2
01059,Schleswig-Flensburg,39348,706,17.9424621328,201,148,28,329,5
09561,"Ansbach, Stadt",9882,177,17.9113539769,30,74,25,48,30
05970,Siegen-Wittgenstein,63882,1143,17.8923640462,333,388,22,400,11
09185,Neuburg-Schrobenhausen,19441,347,17.8488760866,91,100,52,104,69
05316,"Leverkusen, Stadt",36251,647,17.8477835094,195,208,22,222,-21
08127,Schwäbisch Hall,36653,654,17.8430142144,116,253,142,143,107
08225,Neckar-Odenwald-Kreis,31589,563,17.8226597866,178,199,69,117,9
14626,Görlitz,72989,1298,17.7835016235,165,652,47,434,96
05382,Rhein-Sieg-Kreis,123878,2189,17.670611408,670,493,155,871,40
09576,Roth,26981,476,17.6420444016,120,188,27,141,3
16064,Unstrut-Hainich-Kreis,27693,487,17.5856714693,132,148,17,190,-35
09278,Straubing-Bogen,21393,376,17.5758425653,98,120,45,113,29
08236,Enzkreis,39362,686,17.4279762207,180,241,93,172,43
13071,Mecklenburgische Seenplatte,65432,1139,17.4073847659,442,154,63,480,
06433,Groß-Gerau,52562,908,17.274837335,293,320,46,249,136
08415,Reutlingen,46141,797,17.2731410243,114,399,65,219,143
08237,Freudenstadt,20171,348,17.2524912002,93,88,49,118,8
08126,Hohenlohekreis,22972,396,17.2383771548,94,124,60,118,68
09175,Ebersberg,28733,491,17.0883652943,91,257,13,130,3
09571,"Ansbach, Kreis",40604,693,17.0672840114,122,279,61,231,-5
07311,Frankenthal (Pfalz),11044,187,16.9322709163,42,79,10,56,14
08135,Heidenheim,24572,415,16.889142113,134,158,26,97,185
05754,Gütersloh,78106,1312,16.797685197,333,423,49,507,32
03401,"Delmenhorst, Stadt",17498,292,16.6876214425,125,43,,124,54
13076,Ludwigslust-Parchim,56856,946,16.6385253975,199,280,100,367,
13004,Schwerin,24331,404,16.6043319222,19,182,83,120,111
09573,"Fürth, Kreis",25659,426,16.6023617444,105,156,13,152,-3
01057,Plön,26634,440,16.5202372907,97,126,33,184,-13
09679,"Würzburg, Kreis",31292,516,16.4898376582,219,141,58,98,113
09764,Memmingen,9155,150,16.3844893501,13,69,28,40,18
05154,Kleve,76747,1257,16.3784903644,380,378,41,458,-27
08325,Rottweil,29429,481,16.3444221686,87,163,119,112,-18
05334,Städteregion Aachen,115069,1875,16.2945710834,700,370,93,712,-1
08311,Freiburg im Breisgau,36382,592,16.2717827497,101,328,50,113,-19
06411,"Darmstadt, Wissenschaftsstadt",27796,452,16.2613325658,96,184,40,132,3
09575,Neustadt a.d.Aisch-Bad Windsheim,23034,370,16.0632109056,108,93,21,148,2
12066,Oberspreewald-Lausitz,33288,534,16.0418168709,133,167,33,201,34
09474,Forchheim,24109,386,16.0106184412,135,103,20,128,-36
09773,Dillingen a.d.Donau,19623,314,16.0016307394,70,113,31,100,35
03403,"Oldenburg, Stadt",27952,447,15.9917000572,166,65,25,191,25
06432,Darmstadt-Dieburg,55743,887,15.9123118598,174,334,120,259,16
07232,Eifelkreis Bitburg-Prüm,26386,418,15.841734253,137,82,6,193,145
08231,Pforzheim,25923,407,15.7003433245,76,192,51,88,-16
09675,Kitzingen,20701,323,15.6031109608,96,98,18,111,26
08425,Alb-Donau-Kreis,33415,516,15.4421666916,149,179,50,138,59
08235,Calw,29845,459,15.3794605462,121,149,45,144,-26
03357,Rotenburg (Wümme),32341,495,15.305649176,156,133,18,188,-20
08437,Sigmaringen,22838,348,15.2377616254,80,122,52,94,-1
08421,Ulm,22254,339,15.2332165004,146,109,12,72,49
08436,Ravensburg,49743,747,15.0171883481,175,270,73,229,7
09276,Regen,18994,283,14.899441929,39,98,20,126,-25
01058,Rendsburg-Eckernförde,52610,783,14.8831020718,209,156,49,369,77
08327,Tuttlingen,26290,391,14.8725751236,66,182,82,61,10
08111,Stuttgart,112673,1662,14.7506501114,436,511,89,626,-12
09776,Lindau,16289,240,14.7338694825,50,91,19,80,28
08416,Tübingen,32600,480,14.7239263804,126,146,75,133,-11
08316,Emmendingen,31255,459,14.685650296,73,207,42,137,-37
08117,Göppingen,45031,660,14.6565699185,211,214,27,208,-14
01056,Pinneberg,63046,924,14.6559654855,264,289,28,343,-8
05378,Rheinisch-Bergischer Kreis,57952,848,14.6327995583,303,190,70,285,-22
08335,Konstanz,49227,720,14.6261198123,244,156,41,279,132
09674,Haßberge,21803,318,14.5851488327,78,74,31,135,7
09677,Main-Spessart,28438,414,14.5579857937,153,102,61,98,99
08136,Ostalbkreis,57847,840,14.5210641866,190,333,141,176,20
10042,Merzig-Wadern,25649,372,14.5034894148,100,123,8,141,-25
09190,Weilheim-Schongau,29555,428,14.4814752157,52,187,64,125,-18
09577,Weißenburg-Gunzenhausen,21678,311,14.3463419135,45,160,23,83,-15
08315,Breisgau-Hochschwarzwald,46677,663,14.2039976862,115,294,103,151,-33
08211,Baden-Baden,11748,166,14.1300646919,45,69,7,45,-25
16056,"Eisenach, Stadt",12269,173,14.1005786943,31,84,18,40,-9
01054,Nordfriesland,35268,493,13.9786775547,179,59,11,244,56
09275,"Passau, Kreis",44125,615,13.9376770538,76,227,34,278,-41
09762,Kaufbeuren,10356,144,13.9049826188,18,52,14,60,-44
07134,Birkenfeld,23522,327,13.9018790919,51,145,30,101,6
09177,Erding,26870,371,13.8072199479,106,102,34,129,23
09662,"Schweinfurt, Stadt",15948,219,13.7321294206,66,67,24,62,44
09777,Ostallgäu,29350,403,13.730834753,46,160,49,148,-38
15086,Jerichower Land,26293,361,13.7298900848,115,118,23,105,-1
09661,"Aschaffenburg, Stadt",12979,178,13.7144618229,52,53,24,49,-16
09672,Bad Kissingen,28410,387,13.6219640971,89,114,51,133,-35
06631,Fulda,50460,686,13.5949266746,196,246,23,221,17
03353,Harburg,50597,685,13.5383520762,233,216,35,201,8
09774,Günzburg,25843,349,13.5046240762,71,154,45,79,13
15090,Stendal,31167,420,13.4757917028,155,101,29,135,35
09173,Bad Tölz-Wolfratshausen,28274,381,13.4752776402,72,139,28,142,-15
08116,Esslingen,93260,1256,13.4677246408,350,422,42,442,29
08337,Waldshut,32168,433,13.4605819448,78,123,66,166,-14
09671,"Aschaffenburg, Kreis",31056,418,13.4595569294,142,112,62,102,6
16063,Wartburgkreis,35889,480,13.3745715958,113,204,40,123,-4
16073,Saalfeld-Rudolstadt,29718,396,13.3252574197,101,167,48,80,33
12062,Elbe-Elster,28981,375,12.9395120941,121,108,24,122,9
09162,"München, Landeshauptstadt",289802,3703,12.777689595,916,1211,392,1184,-24
16075,Saale-Orla-Kreis,21395,270,12.6197709745,77,95,33,65,-15
03457,Leer,37007,467,12.6192341989,139,87,21,220,38
09184,"München, Kreis",59744,749,12.5368237815,184,238,85,242,-30
16066,Schmalkalden-Meiningen,35735,446,12.4807611585,97,223,32,94,-38
08336,Lörrach,41603,519,12.4750618946,138,164,49,168,-27
07231,Bernkastel-Wittlich,27965,344,12.301090649,83,99,12,150,34
09563,"Fürth, Stadt",26805,329,12.2738295094,57,149,14,109,-64
09181,Landsberg am Lech,22908,280,12.2228042605,15,140,50,75,-55
09673,Rhön-Grabfeld,20469,250,12.2135912844,79,106,10,55,5
09771,Aichach-Friedberg,25421,306,12.0372920027,58,114,31,103,29
08212,"Karlsruhe, Stadt",51059,611,11.9665485027,211,155,51,194,16
09263,Straubing,10872,129,11.8653421634,36,41,9,43,-36
09772,"Augsburg, Kreis",51377,577,11.2307063472,113,225,54,185,-18
08317,Ortenaukreis,80234,893,11.1299449111,164,269,184,276,-31
07235,Trier-Saarburg,35094,385,10.970536274,97,128,,160,-22
09775,Neu-Ulm,33004,360,10.9077687553,85,154,42,79,5
09188,Starnberg,26717,291,10.8919414605,54,110,43,84,-27
08216,Rastatt,44883,482,10.7390325959,118,198,30,136,-29
09179,Fürstenfeldbruck,44968,481,10.6964952855,91,213,48,129,-39
09780,Oberallgäu,28068,299,10.6527005843,35,122,37,105,-65
08426,Biberach,36876,391,10.6031022888,93,160,22,116,48
09180,Garmisch-Partenkirchen,20046,208,10.3761348898,55,61,12,80,-28
07211,"Trier, kreisfreie Stadt",22745,234,10.2879753792,36,85,17,96,100
09262,"Passau, Stadt",10949,109,9.9552470545,14,36,5,54,-53
09763,Kempten,12488,122,9.7693786035,13,62,16,31,0
09761,"Augsburg, Stadt",60405,582,9.634963993,120,244,59,159,-24
09171,Altötting,24884,235,9.4438193217,60,74,17,84,3
09187,"Rosenheim, Kreis",49872,470,9.424125762,119,179,33,139,-13
08119,Rems-Murr-Kreis,76822,699,9.0989560282,176,181,63,279,29
09779,Donau-Ries,29717,266,8.9511054279,75,73,32,86,4
09163,Rosenheim,12016,104,8.655126498,26,42,2,34,4
09678,"Schweinfurt, Kreis",26953,233,8.6446777724,73,61,29,70,1
09182,Miesbach,20694,115,5.5571663284,21,31,12,51,-46
